"EMPNO","ENAME","JOB","MGR","HIREDATE","SAL","COMM","DEPTNO"
"7369","Smith","Clerk","7902","1980-12-17","800",\N,"20"
"7499","Allen","Salesman","7698","1981-02-20","1600","300","30"
"7521","Ward","Salesman","7698","1981-02-22","1250","500","30"
"7566","Jones","Manager","7839","1981-04-02","2975",\N,"20"
"7654","Martin","Salesman","7698","1981-09-28","1250","1400","30"
"7698","Blake","Manager","7839","1981-05-01","2850",\N,"30"
"7782","Clark","Manager","7839","1981-06-09","2450",\N,"10"
"7788","Scott","Analyst","7566","1982-12-09","3000",\N,"20"
"7839","King","President",\N,"1981-11-17","5000",\N,"10"
"7844","Turner","Salesman","7698","1981-09-08","1500","500","30"
"7876","Adam","Clerk","7788","1983-01-12","1100",\N,"20"
"7900","James","Clerk","7698","1981-12-03","950",\N,"30"
"7902","Ford","Analyst","7566","1981-12-04","3000",\N,"20"
"7934","Miller","Clerk","7782","1982-01-23","1300",\N,"10"
